__start = .init:0x80003100; // type:function size:0x9C scope:global
lbl_8010B534 = .rodata:0x8010B534; // type:object size:0x10 data:string
lbl_8010B544 = .rodata:0x8010B544; // type:object size:0x14 data:string
lbl_8010B558 = .rodata:0x8010B558; // type:object size:0x10 data:string
lbl_8010B568 = .rodata:0x8010B568; // type:object size:0x10 data:string
lbl_8010B578 = .rodata:0x8010B578; // type:object size:0x10 data:string
lbl_8010B588 = .rodata:0x8010B588; // type:object size:0x12 data:string
lbl_8010B59C = .rodata:0x8010B59C; // type:object size:0x10 data:string
lbl_8010B5AC = .rodata:0x8010B5AC; // type:object size:0x4 align:4 data:float
lbl_8010B5B0 = .rodata:0x8010B5B0; // type:object size:0x18 data:string
lbl_8010B5C8 = .rodata:0x8010B5C8; // type:object size:0x19 data:string
lbl_8010B5E4 = .rodata:0x8010B5E4; // type:object size:0x11 data:string
lbl_8010B5F8 = .rodata:0x8010B5F8; // type:object size:0x12 data:string
lbl_8010B60C = .rodata:0x8010B60C; // type:object size:0x4 align:4 data:float
lbl_8010B610 = .rodata:0x8010B610; // type:object size:0x4 align:4 data:float
lbl_8010B614 = .rodata:0x8010B614; // type:object size:0x4 align:4 data:float
lbl_8010B618 = .rodata:0x8010B618; // type:object size:0x4 align:4 data:float
lbl_8010B61C = .rodata:0x8010B61C; // type:object size:0x4 align:4 data:float
lbl_8010B620 = .rodata:0x8010B620; // type:object size:0x4 align:4 data:float
lbl_8010B624 = .rodata:0x8010B624; // type:object size:0x4 align:4 data:float
lbl_8010B628 = .rodata:0x8010B628; // type:object size:0x4 align:4 data:float
lbl_8010B62C = .rodata:0x8010B62C; // type:object size:0x4 align:4 data:float
lbl_8010B630 = .rodata:0x8010B630; // type:object size:0x4 align:4 data:float
lbl_8010B634 = .rodata:0x8010B634; // type:object size:0x4 align:4 data:float
lbl_8010B638 = .rodata:0x8010B638; // type:object size:0x4 align:4 data:float
lbl_8010B63C = .rodata:0x8010B63C; // type:object size:0x4 align:4 data:float
lbl_8010B640 = .rodata:0x8010B640; // type:object size:0x4 align:4 data:float
lbl_8010B644 = .rodata:0x8010B644; // type:object size:0x4 align:4 data:float
lbl_8010B648 = .rodata:0x8010B648; // type:object size:0x4 align:4 data:float
lbl_8010B64C = .rodata:0x8010B64C; // type:object size:0x4 align:4 data:float
lbl_8010B650 = .rodata:0x8010B650; // type:object size:0x4 align:4 data:float
lbl_8010B654 = .rodata:0x8010B654; // type:object size:0x4 align:4 data:float
lbl_8010B658 = .rodata:0x8010B658; // type:object size:0x4 align:4 data:float
lbl_8010B65C = .rodata:0x8010B65C; // type:object size:0x4 align:4 data:float
lbl_8010B660 = .rodata:0x8010B660; // type:object size:0x4 align:4 data:float
lbl_8010B664 = .rodata:0x8010B664; // type:object size:0x4 align:4 data:float
lbl_8010B668 = .rodata:0x8010B668; // type:object size:0x4 align:4 data:float
lbl_8010B66C = .rodata:0x8010B66C; // type:object size:0x4 align:4 data:float
lbl_8010B670 = .rodata:0x8010B670; // type:object size:0x4 align:4 data:float
lbl_8010B674 = .rodata:0x8010B674; // type:object size:0x4 align:4 data:float
lbl_8010B678 = .rodata:0x8010B678; // type:object size:0x4 align:4 data:float
lbl_8010B67C = .rodata:0x8010B67C; // type:object size:0x4 align:4 data:float
lbl_8010B680 = .rodata:0x8010B680; // type:object size:0x4 align:4 data:float
lbl_8010B684 = .rodata:0x8010B684; // type:object size:0x4 align:4 data:float
lbl_8010B688 = .rodata:0x8010B688; // type:object size:0x4 align:4 data:float
lbl_8010B68C = .rodata:0x8010B68C; // type:object size:0x6 data:string
lbl_8010B694 = .rodata:0x8010B694; // type:object size:0x4 align:4 data:float
lbl_8010B698 = .rodata:0x8010B698; // type:object size:0x8 align:8 data:double
lbl_8010B6A0 = .rodata:0x8010B6A0; // type:object size:0x4 align:4 data:float
lbl_8010B6A4 = .rodata:0x8010B6A4; // type:object size:0x7 data:string
lbl_8010B6AC = .rodata:0x8010B6AC; // type:object size:0x4 align:4 data:float
lbl_8010B6B0 = .rodata:0x8010B6B0; // type:object size:0x4 align:4 data:float
lbl_8010B6B4 = .rodata:0x8010B6B4; // type:object size:0x4 align:4 data:float
lbl_8010B6B8 = .rodata:0x8010B6B8; // type:object size:0x4 align:4 data:float
lbl_8010B6BC = .rodata:0x8010B6BC; // type:object size:0x4 align:4 data:float
lbl_8010B6C0 = .rodata:0x8010B6C0; // type:object size:0x4 align:4 data:float
lbl_8010B6C4 = .rodata:0x8010B6C4; // type:object size:0x4 align:4 data:float
lbl_8010B6C8 = .rodata:0x8010B6C8; // type:object size:0x4 align:4 data:float
lbl_8010B6CC = .rodata:0x8010B6CC; // type:object size:0x4 align:4 data:float
lbl_8010B6D0 = .rodata:0x8010B6D0; // type:object size:0x4 align:4 data:float
lbl_8010B6D4 = .rodata:0x8010B6D4; // type:object size:0x4 align:4 data:float
lbl_8010B6D8 = .rodata:0x8010B6D8; // type:object size:0x4 align:4 data:float
lbl_8010B6DC = .rodata:0x8010B6DC; // type:object size:0x4 align:4 data:float
lbl_8010B6E0 = .rodata:0x8010B6E0; // type:object size:0x4 align:4 data:float
lbl_8010B6E4 = .rodata:0x8010B6E4; // type:object size:0x4 align:4 data:float
lbl_8010B6E8 = .rodata:0x8010B6E8; // type:object size:0x4 align:4 data:float
lbl_8010B6EC = .rodata:0x8010B6EC; // type:object size:0x4 align:4 data:float
lbl_8010B6F0 = .rodata:0x8010B6F0; // type:object size:0x4 align:4 data:float
lbl_8010B6F4 = .rodata:0x8010B6F4; // type:object size:0x4 align:4 data:float
lbl_8010B6F8 = .rodata:0x8010B6F8; // type:object size:0x4 align:4 data:float
lbl_8010B6FC = .rodata:0x8010B6FC; // type:object size:0x4 align:4 data:float
lbl_8010B700 = .rodata:0x8010B700; // type:object size:0x4 align:4 data:float
lbl_8010B704 = .rodata:0x8010B704; // type:object size:0x4 align:4 data:float
lbl_8010B708 = .rodata:0x8010B708; // type:object size:0x8 align:8 data:double
lbl_8010B710 = .rodata:0x8010B710; // type:object size:0x8 align:8 data:double
lbl_8010B718 = .rodata:0x8010B718; // type:object size:0x4 align:4 data:float
lbl_8010B71C = .rodata:0x8010B71C; // type:object size:0x4 align:4 data:float
lbl_8010B720 = .rodata:0x8010B720; // type:object size:0x4 align:4 data:float
lbl_8010B724 = .rodata:0x8010B724; // type:object size:0x4 align:4 data:float
lbl_8010B728 = .rodata:0x8010B728; // type:object size:0x4 align:4 data:float
lbl_8010B72C = .rodata:0x8010B72C; // type:object size:0x4 align:4 data:float
lbl_8010B730 = .rodata:0x8010B730; // type:object size:0x4 align:4 data:float
lbl_8010B734 = .rodata:0x8010B734; // type:object size:0x4 align:4 data:float
lbl_8010B738 = .rodata:0x8010B738; // type:object size:0x4 align:4 data:float
lbl_8010B740 = .rodata:0x8010B740; // type:object size:0x8 align:8 data:double
lbl_8010B748 = .rodata:0x8010B748; // type:object size:0x4 align:4 data:float
lbl_8010B74C = .rodata:0x8010B74C; // type:object size:0x4 align:4 data:float
lbl_8010B750 = .rodata:0x8010B750; // type:object size:0x4 align:4 data:float
lbl_8010B754 = .rodata:0x8010B754; // type:object size:0x4 align:4 data:float
lbl_8010B758 = .rodata:0x8010B758; // type:object size:0x4 align:4 data:float
lbl_8010B75C = .rodata:0x8010B75C; // type:object size:0x4 align:4 data:float
lbl_8010B760 = .rodata:0x8010B760; // type:object size:0x4 align:4 data:float
lbl_8010B764 = .rodata:0x8010B764; // type:object size:0x4 align:4 data:float
lbl_8010B768 = .rodata:0x8010B768; // type:object size:0x4 align:4 data:float
lbl_8010B76C = .rodata:0x8010B76C; // type:object size:0x4 align:4 data:float
lbl_8010B770 = .rodata:0x8010B770; // type:object size:0x4 align:4 data:float
lbl_8010B774 = .rodata:0x8010B774; // type:object size:0x4 align:4 data:float
lbl_8010B778 = .rodata:0x8010B778; // type:object size:0x4 align:4 data:float
lbl_8010B77C = .rodata:0x8010B77C; // type:object size:0x4 align:4 data:float
lbl_8010B780 = .rodata:0x8010B780; // type:object size:0x4 align:4 data:float
lbl_8010B784 = .rodata:0x8010B784; // type:object size:0x4 align:4 data:float
lbl_8010B788 = .rodata:0x8010B788; // type:object size:0x4 align:4 data:float
lbl_8010B790 = .rodata:0x8010B790; // type:object size:0x8 align:8 data:double
lbl_8010B798 = .rodata:0x8010B798; // type:object size:0x4 align:4 data:float
lbl_8010B79C = .rodata:0x8010B79C; // type:object size:0x4 align:4 data:float
lbl_8010B7A0 = .rodata:0x8010B7A0; // type:object size:0x4 align:4 data:float
lbl_8010B7A4 = .rodata:0x8010B7A4; // type:object size:0x4 align:4 data:float
lbl_8010B7A8 = .rodata:0x8010B7A8; // type:object size:0x4 align:4 data:float
lbl_8010B7AC = .rodata:0x8010B7AC; // type:object size:0x4 align:4 data:float
lbl_8010B7B0 = .rodata:0x8010B7B0; // type:object size:0x4 align:4 data:float
lbl_8010B7B4 = .rodata:0x8010B7B4; // type:object size:0x4 align:4 data:float
lbl_8010B7B8 = .rodata:0x8010B7B8; // type:object size:0x4 align:4 data:float
lbl_8010B7BC = .rodata:0x8010B7BC; // type:object size:0x4 align:4 data:float
lbl_8010B7C0 = .rodata:0x8010B7C0; // type:object size:0x4 align:4 data:float
lbl_8010B7C4 = .rodata:0x8010B7C4; // type:object size:0x4 align:4 data:float
lbl_8010B7C8 = .rodata:0x8010B7C8; // type:object size:0x4 align:4 data:float
lbl_8010B7CC = .rodata:0x8010B7CC; // type:object size:0x4 align:4 data:float
lbl_8010B7D0 = .rodata:0x8010B7D0; // type:object size:0x4 align:4 data:float
lbl_8010B7D4 = .rodata:0x8010B7D4; // type:object size:0x4 align:4 data:float
lbl_8010B7D8 = .rodata:0x8010B7D8; // type:object size:0x4 align:4 data:float
lbl_8010B7DC = .rodata:0x8010B7DC; // type:object size:0x4 align:4 data:float
lbl_8010B7E0 = .rodata:0x8010B7E0; // type:object size:0x4 align:4 data:float
lbl_8010B7E4 = .rodata:0x8010B7E4; // type:object size:0x4 align:4 data:float
lbl_8010B7E8 = .rodata:0x8010B7E8; // type:object size:0x4 align:4 data:float
lbl_8010B7EC = .rodata:0x8010B7EC; // type:object size:0x4 align:4 data:float
lbl_8010B7F0 = .rodata:0x8010B7F0; // type:object size:0x8 align:8 data:double
lbl_8010B7F8 = .rodata:0x8010B7F8; // type:object size:0x4 align:4 data:float
lbl_8010B7FC = .rodata:0x8010B7FC; // type:object size:0x4 align:4 data:float
lbl_8010B800 = .rodata:0x8010B800; // type:object size:0x4 align:4 data:float
lbl_8010B804 = .rodata:0x8010B804; // type:object size:0x4 align:4 data:float
lbl_8010B808 = .rodata:0x8010B808; // type:object size:0x4 align:4 data:float
lbl_8010B80C = .rodata:0x8010B80C; // type:object size:0x4 align:4 data:float
lbl_8010B810 = .rodata:0x8010B810; // type:object size:0xC data:4byte
lbl_8010B81C = .rodata:0x8010B81C; // type:object size:0x4 align:4 data:float
lbl_8010B820 = .rodata:0x8010B820; // type:object size:0x10 data:4byte
lbl_8010B830 = .rodata:0x8010B830; // type:object size:0xC data:4byte
lbl_8010B83C = .rodata:0x8010B83C; // type:object size:0x9 data:string
lbl_8010B848 = .rodata:0x8010B848; // type:object size:0x7 data:string
lbl_8010B850 = .rodata:0x8010B850; // type:object size:0x4 data:string
lbl_8010B854 = .rodata:0x8010B854; // type:object size:0x4 data:4byte
lbl_8010B858 = .rodata:0x8010B858; // type:object size:0x4 align:4 data:float
lbl_8010B85C = .rodata:0x8010B85C; // type:object size:0x4 align:4 data:float
lbl_8010B860 = .rodata:0x8010B860; // type:object size:0x4 align:4 data:float
lbl_8010B868 = .rodata:0x8010B868; // type:object size:0x8 align:8 data:double
lbl_8010B870 = .rodata:0x8010B870; // type:object size:0x8 align:8 data:double
lbl_8010B878 = .rodata:0x8010B878; // type:object size:0x4 align:4 data:float
lbl_8010B87C = .rodata:0x8010B87C; // type:object size:0x4 align:4 data:float
lbl_8010B880 = .rodata:0x8010B880; // type:object size:0x4 align:4 data:float
lbl_8010B884 = .rodata:0x8010B884; // type:object size:0x4 align:4 data:float
lbl_8010B888 = .rodata:0x8010B888; // type:object size:0x4 align:4 data:float
lbl_8010B88C = .rodata:0x8010B88C; // type:object size:0x4 align:4 data:float
lbl_8010B890 = .rodata:0x8010B890; // type:object size:0x4 align:4 data:float
lbl_8010B894 = .rodata:0x8010B894; // type:object size:0x4 align:4 data:float
lbl_8010B898 = .rodata:0x8010B898; // type:object size:0x7 data:string
lbl_8010B8A0 = .rodata:0x8010B8A0; // type:object size:0x9 data:string
lbl_8010B8AC = .rodata:0x8010B8AC; // type:object size:0xB data:string
lbl_8010B8B8 = .rodata:0x8010B8B8; // type:object size:0x1B data:string
lbl_8010B8D4 = .rodata:0x8010B8D4; // type:object size:0xE data:string
lbl_8010B8E4 = .rodata:0x8010B8E4; // type:object size:0x17 data:string
lbl_8010B8FC = .rodata:0x8010B8FC; // type:object size:0xC data:string
lbl_8010B908 = .rodata:0x8010B908; // type:object size:0x15 data:string
lbl_8010B920 = .rodata:0x8010B920; // type:object size:0xB data:string
lbl_8010B92C = .rodata:0x8010B92C; // type:object size:0x5 data:string
lbl_8010B934 = .rodata:0x8010B934; // type:object size:0x1F data:string
lbl_8010B954 = .rodata:0x8010B954; // type:object size:0x10 data:string
lbl_8010B964 = .rodata:0x8010B964; // type:object size:0x29 data:string
lbl_8010B990 = .rodata:0x8010B990; // type:object size:0x15 data:string
lbl_8010B9A8 = .rodata:0x8010B9A8; // type:object size:0x29 data:string
lbl_8010B9D4 = .rodata:0x8010B9D4; // type:object size:0x15 data:string
lbl_8010B9EC = .rodata:0x8010B9EC; // type:object size:0x13 data:string
lbl_8010BA00 = .rodata:0x8010BA00; // type:object size:0xA data:string
lbl_8010BA0C = .rodata:0x8010BA0C; // type:object size:0x1B data:string
lbl_8010BA28 = .rodata:0x8010BA28; // type:object size:0xE data:string
lbl_8010BA38 = .rodata:0x8010BA38; // type:object size:0x27 data:string
lbl_8010BA60 = .rodata:0x8010BA60; // type:object size:0x14 data:string
lbl_8010BA74 = .rodata:0x8010BA74; // type:object size:0x1B data:string
lbl_8010BA90 = .rodata:0x8010BA90; // type:object size:0xE data:string
lbl_8010BAA0 = .rodata:0x8010BAA0; // type:object size:0x15 data:string
lbl_8010BAB8 = .rodata:0x8010BAB8; // type:object size:0xB data:string
lbl_8010BAC4 = .rodata:0x8010BAC4; // type:object size:0xB data:string
lbl_8010BAD0 = .rodata:0x8010BAD0; // type:object size:0x6 data:string
lbl_8010BAD8 = .rodata:0x8010BAD8; // type:object size:0xD data:string
lbl_8010BAE8 = .rodata:0x8010BAE8; // type:object size:0x7 data:string
lbl_8010BAF0 = .rodata:0x8010BAF0; // type:object size:0xD data:string
lbl_8010BB00 = .rodata:0x8010BB00; // type:object size:0x7 data:string
lbl_8010BB08 = .rodata:0x8010BB08; // type:object size:0xB data:string
lbl_8010BB14 = .rodata:0x8010BB14; // type:object size:0x6 data:string
lbl_8010BB1C = .rodata:0x8010BB1C; // type:object size:0xD data:string
lbl_8010BB2C = .rodata:0x8010BB2C; // type:object size:0x7 data:string
lbl_8010BB34 = .rodata:0x8010BB34; // type:object size:0x15 data:string
lbl_8010BB4C = .rodata:0x8010BB4C; // type:object size:0x10 data:string
lbl_8010BB5C = .rodata:0x8010BB5C; // type:object size:0xF data:string
lbl_8010BB6C = .rodata:0x8010BB6C; // type:object size:0x10 data:string
lbl_8010BB7C = .rodata:0x8010BB7C; // type:object size:0x12 data:string
lbl_8010BB90 = .rodata:0x8010BB90; // type:object size:0x11 data:string
lbl_8010BBA4 = .rodata:0x8010BBA4; // type:object size:0x14 data:string
lbl_8010BBB8 = .rodata:0x8010BBB8; // type:object size:0x11 data:string
lbl_8010BBCC = .rodata:0x8010BBCC; // type:object size:0x13 data:string
lbl_8010BBE0 = .rodata:0x8010BBE0; // type:object size:0x12 data:string
lbl_8010BBF4 = .rodata:0x8010BBF4; // type:object size:0x14 data:string
lbl_8010BC08 = .rodata:0x8010BC08; // type:object size:0x20 data:string
lbl_8010BC28 = .rodata:0x8010BC28; // type:object size:0x1E data:string
lbl_8010BC48 = .rodata:0x8010BC48; // type:object size:0x2 data:string
lbl_8010BC4C = .rodata:0x8010BC4C; // type:object size:0x7 data:string
lbl_8010BC54 = .rodata:0x8010BC54; // type:object size:0x6 data:string
lbl_8010BC5C = .rodata:0x8010BC5C; // type:object size:0x4
lbl_8010BC60 = .rodata:0x8010BC60; // type:object size:0x4 align:4 data:float
lbl_8010BC68 = .rodata:0x8010BC68; // type:object size:0x8 align:8 data:double
lbl_8010BC70 = .rodata:0x8010BC70; // type:object size:0x4 align:4 data:float
lbl_8010BC74 = .rodata:0x8010BC74; // type:object size:0x4 align:4 data:float
lbl_8010BC78 = .rodata:0x8010BC78; // type:object size:0x4 align:4 data:float
lbl_8010BC7C = .rodata:0x8010BC7C; // type:object size:0x4 align:4 data:float
lbl_8010BC80 = .rodata:0x8010BC80; // type:object size:0x4 align:4 data:float
lbl_8010BC84 = .rodata:0x8010BC84; // type:object size:0x4 align:4 data:float
lbl_8010BC88 = .rodata:0x8010BC88; // type:object size:0x4 align:4 data:float
lbl_8010BC8C = .rodata:0x8010BC8C; // type:object size:0x4 align:4 data:float
lbl_8010BC90 = .rodata:0x8010BC90; // type:object size:0x4 align:4 data:float
lbl_8010BC94 = .rodata:0x8010BC94; // type:object size:0x4 align:4 data:float
lbl_8010BC98 = .rodata:0x8010BC98; // type:object size:0x4 align:4 data:float
lbl_8010BC9C = .rodata:0x8010BC9C; // type:object size:0x4 align:4 data:float
lbl_8010BCA0 = .rodata:0x8010BCA0; // type:object size:0x8 align:8 data:double
lbl_8010BCA8 = .rodata:0x8010BCA8; // type:object size:0x4 align:4 data:float
lbl_8010BCB0 = .rodata:0x8010BCB0; // type:object size:0x8 align:8 data:double
lbl_8010BCB8 = .rodata:0x8010BCB8; // type:object size:0x4 align:4 data:float
lbl_8010BCBC = .rodata:0x8010BCBC; // type:object size:0x4 align:4 data:float
lbl_8010BCC0 = .rodata:0x8010BCC0; // type:object size:0x4 align:4 data:float
lbl_8010BCC4 = .rodata:0x8010BCC4; // type:object size:0x4 align:4 data:float
lbl_8010BCC8 = .rodata:0x8010BCC8; // type:object size:0x4 align:4 data:float
lbl_8010BCCC = .rodata:0x8010BCCC; // type:object size:0x4 align:4 data:float
lbl_8010BCD0 = .rodata:0x8010BCD0; // type:object size:0x4 align:4 data:float
lbl_8010BCD4 = .rodata:0x8010BCD4; // type:object size:0x4 align:4 data:float
lbl_8010BCD8 = .rodata:0x8010BCD8; // type:object size:0x4 align:4 data:float
lbl_8010BCDC = .rodata:0x8010BCDC; // type:object size:0x4 align:4 data:float
lbl_8010BCE0 = .rodata:0x8010BCE0; // type:object size:0x4 align:4 data:float
lbl_8010BCE4 = .rodata:0x8010BCE4; // type:object size:0x4 align:4 data:float
lbl_8010BCE8 = .rodata:0x8010BCE8; // type:object size:0x4 align:4 data:float
lbl_8010BCEC = .rodata:0x8010BCEC; // type:object size:0x4 align:4 data:float
lbl_8010BCF0 = .rodata:0x8010BCF0; // type:object size:0x4 align:4 data:float
lbl_8010BCF4 = .rodata:0x8010BCF4; // type:object size:0x4 align:4 data:float
lbl_8010BCF8 = .rodata:0x8010BCF8; // type:object size:0x4 align:4 data:float
lbl_8010BCFC = .rodata:0x8010BCFC; // type:object size:0x4 align:4 data:float
lbl_8010BD00 = .rodata:0x8010BD00; // type:object size:0x4 align:4 data:float
lbl_8010BD04 = .rodata:0x8010BD04; // type:object size:0x4 align:4 data:float
lbl_8010BD08 = .rodata:0x8010BD08; // type:object size:0x8 align:8 data:double
lbl_8010BD10 = .rodata:0x8010BD10; // type:object size:0x4 align:4 data:float
lbl_8010BD14 = .rodata:0x8010BD14; // type:object size:0xD data:string
lbl_8010BD24 = .rodata:0x8010BD24; // type:object size:0x7 data:string
lbl_8010BD2C = .rodata:0x8010BD2C; // type:object size:0x6 data:string
lbl_8010BD34 = .rodata:0x8010BD34; // type:object size:0x4 align:4 data:float
lbl_8010BD38 = .rodata:0x8010BD38; // type:object size:0x4 align:4 data:float
lbl_8010BD3C = .rodata:0x8010BD3C; // type:object size:0x4 align:4 data:float
lbl_8010BD40 = .rodata:0x8010BD40; // type:object size:0x4 align:4 data:float
